com.taylorhuston.funfacts.FunFactsActivity
com.taylorhuston.funfacts.FunFactsActivity: FunFactsActivity()
com.taylorhuston.funfacts.R$dimen: int activity_horizontal_margin
com.taylorhuston.funfacts.R$dimen: int activity_vertical_margin
com.taylorhuston.funfacts.R$drawable: int ic_launcher
com.taylorhuston.funfacts.R$id: int action_settings
com.taylorhuston.funfacts.R$id: int factTextView
com.taylorhuston.funfacts.R$id: int relativeLayout
com.taylorhuston.funfacts.R$id: int showFactButton
com.taylorhuston.funfacts.R$id: int textView
com.taylorhuston.funfacts.R$layout: int activity_fun_facts
com.taylorhuston.funfacts.R$menu: int fun_facts
com.taylorhuston.funfacts.R$string: int action_settings
com.taylorhuston.funfacts.R$string: int app_name
com.taylorhuston.funfacts.R$string: int hello_world
com.taylorhuston.funfacts.R$style: int AppTheme
